customer_age,annual_income,purchase_amount,product_category,size,region,is_returned
27,275814.20465079235,17.01516538275541,Clothing,M,West,0
73,232507.67684293183,200.31647854317495,Food,S,West,1
34,244986.34858640766,8.589329496303343,Food,M,East,0
27,258477.398514649,56.41076467278541,Food,XL,North,0
34,242539.26621449357,19.96442151124201,Electronics,M,South,0
37,298220.3672805998,3.176639497109332,Electronics,L,South,0
41,264729.24854914757,2.934680448906168,Clothing,L,South,0
22,272046.3335814945,15.411259476666148,Sports,XL,North,0
51,269886.43806002237,161.25447854965782,Sports,S,East,0
23,285204.21572455973,26.556216533443955,Sports,XL,South,0
